remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:326:17: fp_struct<float>::data() const not inlined into fp_struct<float>::to_float() const because it should never be inlined (cost=never)
remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:347:16: fp_struct<float>::to_float() const not inlined into fp_struct<float>::to_ieee() const because it should never be inlined (cost=never)
remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:12:16: fp_struct<float>::fp_struct(float) not inlined into float generic_copysign<float>(float, float) because it should never be inlined (cost=never)
remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:14:13: fp_struct<float>::to_ieee() const not inlined into float generic_copysign<float>(float, float) because it should never be inlined (cost=never)
remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_fabs.h:13:10: float generic_copysign<float>(float, float) not inlined into float generic_fabs<float>(float) because it should never be inlined (cost=never)
remark: C:\scratch\2024.2\hls_product\495\2024.2\src\shared\hls\clib\hlsmath\src\c\fabsfloat.cpp:8:12: float generic_fabs<float>(float) not inlined into fabsf because it should never be inlined (cost=never)
remark: C:/Xilinx/Vitis/2024.2/tps/mingw/8.3.0/win64.o/nt\lib\gcc\x86_64-w64-mingw32\8.3.0\include\c++\bits/std_abs.h:75:12: fabsf not inlined into std::abs(float) because it should never be inlined (cost=never)
remark: distortion.cpp:36:13: ap_int<24>::ap_int(float) not inlined into distortion(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, int) because it should never be inlined (cost=never)
remark: distortion.cpp:35:24: std::abs(float) not inlined into distortion(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, int) because it should never be inlined (cost=never)
remark: echo.cpp:31:35: ap_int<24>::ap_int(double) not inlined into echo(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool) because it should never be inlined (cost=never)
remark: eq.cpp:65:39: ap_int<24>::ap_int(float) not inlined into eq_3band(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, float, float, float) because it should never be inlined (cost=never)
remark: eq.cpp:62:27: fir_filter(ap_int<24>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_int<24>*) not inlined into eq_3band(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, float, float, float) because it should never be inlined (cost=never)
remark: control.cpp:20:2: distortion(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, int) not inlined into master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int) because it should never be inlined (cost=never)
remark: control.cpp:23:5: echo(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool) not inlined into master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int) because it should never be inlined (cost=never)
remark: control.cpp:26:5: eq_3band(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, float, float, float) not inlined into master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int) because it should never be inlined (cost=never)
remark: eq.cpp:26:22: Loop 'VITIS_LOOP_26_2' is marked as complete unroll implied by the pipeline pragma
remark: eq.cpp:21:22: Loop 'VITIS_LOOP_21_1' is marked as complete unroll implied by the pipeline pragma
remark: eq.cpp:17:0: Unrolling loop 'VITIS_LOOP_26_2' (eq.cpp:26:22) in function 'fir_filter' completely with a factor of 5
remark: eq.cpp:17:0: Unrolling loop 'VITIS_LOOP_21_1' (eq.cpp:21:22) in function 'fir_filter' completely with a factor of 4
remark: echo.cpp:31:35: ap_int<24>::ap_int(double) not inlined into echo(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool) because it should never be inlined (cost=never)
remark: eq.cpp:60:26: fir_filter(ap_int<24>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_int<24>*) not inlined into eq_3band(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, float, float, float) because it should never be inlined (cost=never)
remark: eq.cpp:65:39: ap_int<24>::ap_int(float) not inlined into eq_3band(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, float, float, float) because it should never be inlined (cost=never)
remark: control.cpp:20:2: distortion(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, int) not inlined into master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int) because it should never be inlined (cost=never)
remark: control.cpp:23:5: echo(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool) not inlined into master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int) because it should never be inlined (cost=never)
remark: control.cpp:26:5: eq_3band(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, float, float, float) not inlined into master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int) because it should never be inlined (cost=never)
remark: <unknown>:0:0: master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int) not inlined into apatb_master_audio_control_ir because it should never be inlined (cost=never)
remark: echo.cpp:9:0: Inlining function 'ap_int<24>::ap_int(double)' into 'echo(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool)'
remark: eq.cpp:34:0: Inlining function 'ap_int<24>::ap_int(float)' into 'eq_3band(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, float, float, float)'
remark: eq.cpp:44:0: Applying array_partition to '_ZZ8eq_3bandRN3hls6streamI11axis_sampleLi0EEES3_bfffE9delay_low': Complete partitioning on dimension 1.
remark: eq.cpp:45:0: Applying array_partition to '_ZZ8eq_3bandRN3hls6streamI11axis_sampleLi0EEES3_bfffE9delay_mid': Complete partitioning on dimension 1.
remark: eq.cpp:46:0: Applying array_partition to '_ZZ8eq_3bandRN3hls6streamI11axis_sampleLi0EEES3_bfffE10delay_high': Complete partitioning on dimension 1.
remark: echo.cpp:14:0: Applying array_partition to '_ZZ4echoRN3hls6streamI11axis_sampleLi0EEES3_bE12delay_buffer': Cyclic partitioning with factor 16 on dimension 1.
remark: control.cpp:13:34: Aggregating fifo (hls::stream) variable 'temp2' with compact=bit mode in 25-bits
remark: control.cpp:13:27: Aggregating fifo (hls::stream) variable 'temp1' with compact=bit mode in 25-bits
remark: control.cpp:20:2: Automatically inlining function 'distortion(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, int)' to improve effectiveness of pipeline pragma in function 'master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int)'
remark: control.cpp:23:5: Automatically inlining function 'echo(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool)' to improve effectiveness of pipeline pragma in function 'master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int)'
remark: control.cpp:26:5: Automatically inlining function 'eq_3band(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, float, float, float)' to improve effectiveness of pipeline pragma in function 'master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int)'
remark: eq.cpp:60:26: Automatically inlining function 'fir_filter(ap_int<24>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_int<24>*)' to improve effectiveness of pipeline pragma in function 'master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int)'
remark: eq.cpp:61:26: Automatically inlining function 'fir_filter(ap_int<24>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_int<24>*)' to improve effectiveness of pipeline pragma in function 'master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int)'
remark: eq.cpp:62:27: Automatically inlining function 'fir_filter(ap_int<24>, ap_fixed<16, 4, (ap_q_mode)5, (ap_o_mode)3, 0> const*, ap_int<24>*)' to improve effectiveness of pipeline pragma in function 'master_audio_control(hls::stream<axis_sample, 0>&, hls::stream<axis_sample, 0>&, bool, bool, bool, int, int, int, int)'
remark: <unknown>:0:0: Automatically partitioning array 'lpf_coeffs' dimension 1 completely based on constant index.
remark: <unknown>:0:0: Automatically partitioning array 'bpf_coeffs' dimension 1 completely based on constant index.
remark: <unknown>:0:0: Automatically partitioning array 'hpf_coeffs' dimension 1 completely based on constant index.
remark: <unknown>:0:0: array_partition dim=1 type=complete  variable=bpf_coeffs 1 master_audio_control eq.cpp:37:9bpf_coeffs 
remark: eq.cpp:37:9: Inferring pragma 'array_partition type=complete dim=1' for array 'bpf_coeffs' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=1 type=complete  variable=hpf_coeffs 1 master_audio_control eq.cpp:37:9hpf_coeffs 
remark: eq.cpp:37:9: Inferring pragma 'array_partition type=complete dim=1' for array 'hpf_coeffs' due to pipeline pragma
remark: <unknown>:0:0: array_partition dim=1 type=complete  variable=lpf_coeffs 1 master_audio_control eq.cpp:37:9lpf_coeffs 
remark: eq.cpp:37:9: Inferring pragma 'array_partition type=complete dim=1' for array 'lpf_coeffs' due to pipeline pragma
remark: <unknown>:0:0: Applying array_partition to 'lpf_coeffs': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Applying array_partition to 'hpf_coeffs': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Applying array_partition to 'bpf_coeffs': Complete partitioning on dimension 1.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  16.5469 (100.0%)   0.3438 (100.0%)  16.8906 (100.0%)  17.7425 (100.0%)  Code Generation Time
  16.5469 (100.0%)   0.3438 (100.0%)  16.8906 (100.0%)  17.7425 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 16.8438 seconds (17.7404 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  16.0938 ( 97.5%)   0.0781 ( 22.7%)  16.1719 ( 96.0%)  16.4121 ( 92.5%)  ROM inference pass
   0.0156 (  0.1%)   0.0000 (  0.0%)   0.0156 (  0.1%)   0.1246 (  0.7%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Eliminate dead stores globally
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LCSSA Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Remove unreachable basic blocks under switch
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LCSSA Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  SPIRUpdateIntrRange - Update SPIR Intrinsics Metadata
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Eliminate pointer selection for FIFO
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LCSSA Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LCSSA Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LCSSA Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Resolve full load/store
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop-Closed SSA Form Pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  LCSSA Verifier
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Struct object aggregation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  dataflow canonicalization
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Dead Argument Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Eliminate guard varible
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Optimization Remark Emitter
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Branch Probability Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Natural Loop Information
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Memory Dependence Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Eliminate dead stores globally
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  ScalarEvolution-based Alias Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  CallGraph Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Lazy Block Frequency Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)  Basic Alias Analysis (stateless AA impl)
